# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. Path to VCF format output for germline variants called by HaplotypeCaller and filtered by VariantFiltration
# 3. Path to base coverage output by GATK DepthOfCoverage
#Sample_id	vcf_file_path	depth_of_coverage_file_path
SRR7781082	./mammary/CMT-129/SRR7781082_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-129/SRR7781082_DepthofCoverage_CDS.bed
SRR7781081	./mammary/CMT-129/SRR7781081_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-129/SRR7781081_DepthofCoverage_CDS.bed
SRR7780923	./mammary/CMT-2/SRR7780923_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-2/SRR7780923_DepthofCoverage_CDS.bed
SRR7780922	./mammary/CMT-2/SRR7780922_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-2/SRR7780922_DepthofCoverage_CDS.bed
SRR7781095	./mammary/CMT-232/SRR7781095_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-232/SRR7781095_DepthofCoverage_CDS.bed
SRR7781096	./mammary/CMT-232/SRR7781096_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-232/SRR7781096_DepthofCoverage_CDS.bed
SRR7780912	./mammary/CMT-292/SRR7780912_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-292/SRR7780912_DepthofCoverage_CDS.bed
SRR7780913	./mammary/CMT-292/SRR7780913_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-292/SRR7780913_DepthofCoverage_CDS.bed
SRR7780990	./mammary/CMT-111/SRR7780990_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-111/SRR7780990_DepthofCoverage_CDS.bed
SRR7780991	./mammary/CMT-111/SRR7780991_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-111/SRR7780991_DepthofCoverage_CDS.bed
SRR7780936	./mammary/CMT-33/SRR7780936_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-33/SRR7780936_DepthofCoverage_CDS.bed
SRR7780937	./mammary/CMT-33/SRR7780937_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-33/SRR7780937_DepthofCoverage_CDS.bed
SRR7780739	./mammary/CMT-340/SRR7780739_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-340/SRR7780739_DepthofCoverage_CDS.bed
SRR7780740	./mammary/CMT-340/SRR7780740_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-340/SRR7780740_DepthofCoverage_CDS.bed
SRR7780968	./mammary/CMT-538/SRR7780968_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-538/SRR7780968_DepthofCoverage_CDS.bed
SRR7781069	./mammary/CMT-538/SRR7781069_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-538/SRR7781069_DepthofCoverage_CDS.bed
SRR7780754	./mammary/CMT-638/SRR7780754_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-638/SRR7780754_DepthofCoverage_CDS.bed
SRR7780753	./mammary/CMT-638/SRR7780753_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-638/SRR7780753_DepthofCoverage_CDS.bed
SRR7780821	./mammary/CMT-634/SRR7780821_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-634/SRR7780821_DepthofCoverage_CDS.bed
SRR7780751	./mammary/CMT-634/SRR7780751_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-634/SRR7780751_DepthofCoverage_CDS.bed
SRR7781077	./mammary/CMT-106/SRR7781077_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-106/SRR7781077_DepthofCoverage_CDS.bed
SRR7781072	./mammary/CMT-106/SRR7781072_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-106/SRR7781072_DepthofCoverage_CDS.bed
SRR7780984	./mammary/CMT-116/SRR7780984_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-116/SRR7780984_DepthofCoverage_CDS.bed
SRR7780985	./mammary/CMT-116/SRR7780985_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-116/SRR7780985_DepthofCoverage_CDS.bed
SRR7780907	./mammary/CMT-711/SRR7780907_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-711/SRR7780907_DepthofCoverage_CDS.bed
SRR7781005	./mammary/CMT-711/SRR7781005_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-711/SRR7781005_DepthofCoverage_CDS.bed
SRR7780944	./mammary/CMT-136/SRR7780944_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-136/SRR7780944_DepthofCoverage_CDS.bed
SRR7780945	./mammary/CMT-136/SRR7780945_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-136/SRR7780945_DepthofCoverage_CDS.bed
SRR7780860	./mammary/CMT-353/SRR7780860_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-353/SRR7780860_DepthofCoverage_CDS.bed
SRR7781049	./mammary/CMT-353/SRR7781049_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-353/SRR7781049_DepthofCoverage_CDS.bed
SRR7780837	./mammary/CMT-153/SRR7780837_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-153/SRR7780837_DepthofCoverage_CDS.bed
SRR7780836	./mammary/CMT-153/SRR7780836_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-153/SRR7780836_DepthofCoverage_CDS.bed
SRR7781088	./mammary/CMT-124/SRR7781088_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-124/SRR7781088_DepthofCoverage_CDS.bed
SRR7781087	./mammary/CMT-124/SRR7781087_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-124/SRR7781087_DepthofCoverage_CDS.bed
SRR7780827	./mammary/CMT-24/SRR7780827_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-24/SRR7780827_DepthofCoverage_CDS.bed
SRR7780826	./mammary/CMT-24/SRR7780826_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-24/SRR7780826_DepthofCoverage_CDS.bed
SRR7780862	./mammary/CMT-354/SRR7780862_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-354/SRR7780862_DepthofCoverage_CDS.bed
SRR7780861	./mammary/CMT-354/SRR7780861_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-354/SRR7780861_DepthofCoverage_CDS.bed
SRR7780741	./mammary/CMT-344/SRR7780741_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-344/SRR7780741_DepthofCoverage_CDS.bed
SRR7780742	./mammary/CMT-344/SRR7780742_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-344/SRR7780742_DepthofCoverage_CDS.bed
SRR7781090	./mammary/CMT-128/SRR7781090_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-128/SRR7781090_DepthofCoverage_CDS.bed
SRR7781089	./mammary/CMT-128/SRR7781089_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-128/SRR7781089_DepthofCoverage_CDS.bed
SRR7781080	./mammary/CMT-109/SRR7781080_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-109/SRR7781080_DepthofCoverage_CDS.bed
SRR7781079	./mammary/CMT-109/SRR7781079_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./mammary/CMT-109/SRR7781079_DepthofCoverage_CDS.bed
ERR1672174-ERR1672261	./melanoma/DD0069/ERR1672174-ERR1672261_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0069/ERR1672174-ERR1672261_DepthofCoverage_CDS.bed
ERR1672173-ERR1672260	./melanoma/DD0069/ERR1672173-ERR1672260_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0069/ERR1672173-ERR1672260_DepthofCoverage_CDS.bed
ERR1672207-ERR1681424	./melanoma/DD0095/ERR1672207-ERR1681424_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0095/ERR1672207-ERR1681424_DepthofCoverage_CDS.bed
ERR1672206-ERR1681423	./melanoma/DD0095/ERR1672206-ERR1681423_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0095/ERR1672206-ERR1681423_DepthofCoverage_CDS.bed
ERR1672213-ERR1681430	./melanoma/DD0098/ERR1672213-ERR1681430_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0098/ERR1672213-ERR1681430_DepthofCoverage_CDS.bed
ERR1672212-ERR1681429	./melanoma/DD0098/ERR1672212-ERR1681429_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0098/ERR1672212-ERR1681429_DepthofCoverage_CDS.bed
ERR1681463-ERR1681508	./melanoma/DD0005/ERR1681463-ERR1681508_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0005/ERR1681463-ERR1681508_DepthofCoverage_CDS.bed
ERR1681462-ERR1681507	./melanoma/DD0005/ERR1681462-ERR1681507_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0005/ERR1681462-ERR1681507_DepthofCoverage_CDS.bed
ERR1672196-ERR1672283	./melanoma/DD0085/ERR1672196-ERR1672283_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0085/ERR1672196-ERR1672283_DepthofCoverage_CDS.bed
ERR1672195-ERR1672282	./melanoma/DD0085/ERR1672195-ERR1672282_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0085/ERR1672195-ERR1672282_DepthofCoverage_CDS.bed
ERR1672162-ERR1672249	./melanoma/DD0063/ERR1672162-ERR1672249_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0063/ERR1672162-ERR1672249_DepthofCoverage_CDS.bed
ERR1672161-ERR1672248	./melanoma/DD0063/ERR1672161-ERR1672248_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0063/ERR1672161-ERR1672248_DepthofCoverage_CDS.bed
ERR1672211-ERR1681428	./melanoma/DD0097/ERR1672211-ERR1681428_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0097/ERR1672211-ERR1681428_DepthofCoverage_CDS.bed
ERR1672210-ERR1681427	./melanoma/DD0097/ERR1672210-ERR1681427_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0097/ERR1672210-ERR1681427_DepthofCoverage_CDS.bed
ERR2396467-ERR2496953	./melanoma/DD0008/ERR2396467-ERR2496953_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0008/ERR2396467-ERR2496953_DepthofCoverage_CDS.bed
ERR2396466-ERR2496952	./melanoma/DD0008/ERR2396466-ERR2496952_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0008/ERR2396466-ERR2496952_DepthofCoverage_CDS.bed
ERR1681472-ERR1681517	./melanoma/DD0014/ERR1681472-ERR1681517_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0014/ERR1681472-ERR1681517_DepthofCoverage_CDS.bed
ERR1681471-ERR1681516	./melanoma/DD0014/ERR1681471-ERR1681516_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0014/ERR1681471-ERR1681516_DepthofCoverage_CDS.bed
ERR1681451-ERR1681496	./melanoma/DD0081/ERR1681451-ERR1681496_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0081/ERR1681451-ERR1681496_DepthofCoverage_CDS.bed
ERR1681450-ERR1681495	./melanoma/DD0081/ERR1681450-ERR1681495_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0081/ERR1681450-ERR1681495_DepthofCoverage_CDS.bed
ERR2436316-ERR2496963	./melanoma/DD0015/ERR2436316-ERR2496963_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0015/ERR2436316-ERR2496963_DepthofCoverage_CDS.bed
ERR2436315-ERR2496962	./melanoma/DD0015/ERR2436315-ERR2496962_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0015/ERR2436315-ERR2496962_DepthofCoverage_CDS.bed
ERR1681500-ERR1681455	./melanoma/DD0001/ERR1681500-ERR1681455_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0001/ERR1681500-ERR1681455_DepthofCoverage_CDS.bed
ERR1681499-ERR1681454	./melanoma/DD0001/ERR1681499-ERR1681454_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0001/ERR1681499-ERR1681454_DepthofCoverage_CDS.bed
ERR1672215-ERR1681432	./melanoma/DD0099/ERR1672215-ERR1681432_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0099/ERR1672215-ERR1681432_DepthofCoverage_CDS.bed
ERR1672214-ERR1681431	./melanoma/DD0099/ERR1672214-ERR1681431_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0099/ERR1672214-ERR1681431_DepthofCoverage_CDS.bed
ERR1672209-ERR1681426	./melanoma/DD0096/ERR1672209-ERR1681426_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0096/ERR1672209-ERR1681426_DepthofCoverage_CDS.bed
ERR1672208-ERR1681425	./melanoma/DD0096/ERR1672208-ERR1681425_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0096/ERR1672208-ERR1681425_DepthofCoverage_CDS.bed
ERR1672156-ERR1672243	./melanoma/DD0060/ERR1672156-ERR1672243_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0060/ERR1672156-ERR1672243_DepthofCoverage_CDS.bed
ERR1672155-ERR1672242	./melanoma/DD0060/ERR1672155-ERR1672242_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0060/ERR1672155-ERR1672242_DepthofCoverage_CDS.bed
ERR1672178-ERR1672265	./melanoma/DD0071/ERR1672178-ERR1672265_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0071/ERR1672178-ERR1672265_DepthofCoverage_CDS.bed
ERR1672177-ERR1672264	./melanoma/DD0071/ERR1672177-ERR1672264_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0071/ERR1672177-ERR1672264_DepthofCoverage_CDS.bed
ERR1672130-ERR1672217	./melanoma/DD0044/ERR1672130-ERR1672217_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0044/ERR1672130-ERR1672217_DepthofCoverage_CDS.bed
ERR1672129-ERR1672216	./melanoma/DD0044/ERR1672129-ERR1672216_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0044/ERR1672129-ERR1672216_DepthofCoverage_CDS.bed
ERR1672176-ERR1672263	./melanoma/DD0070/ERR1672176-ERR1672263_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0070/ERR1672176-ERR1672263_DepthofCoverage_CDS.bed
ERR1672175-ERR1672262	./melanoma/DD0070/ERR1672175-ERR1672262_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0070/ERR1672175-ERR1672262_DepthofCoverage_CDS.bed
ERR1672160-ERR1672247	./melanoma/DD0062/ERR1672160-ERR1672247_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0062/ERR1672160-ERR1672247_DepthofCoverage_CDS.bed
ERR1672159-ERR1672246	./melanoma/DD0062/ERR1672159-ERR1672246_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0062/ERR1672159-ERR1672246_DepthofCoverage_CDS.bed
ERR1681449-ERR1681494	./melanoma/DD0072/ERR1681449-ERR1681494_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0072/ERR1681449-ERR1681494_DepthofCoverage_CDS.bed
ERR1681448-ERR1681493	./melanoma/DD0072/ERR1681448-ERR1681493_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./melanoma/DD0072/ERR1681448-ERR1681493_DepthofCoverage_CDS.bed
